Test Case: H20SXM_aten_mul
|   M   |   N   |  B  |             input_shape              | dtype | duration_min(us) | duration_mean(us) | duration_max(us) | theory_latency(us) |  flops   |    io    | flops_efficiency | io_efficiency |
|  16   | 6144  | N/A |         [[16, 6144], [6144]]         | bf16  |       2.87       |       2.89        |       2.92       |        2.18        | 9.83e+04 | 2.95e+05 |      0.08%       |     5.14%     |
|  32   | 6144  | N/A |         [[32, 6144], [6144]]         | bf16  |       2.95       |       2.99        |       3.02       |        2.37        | 1.97e+05 | 5.90e+05 |      0.15%       |     10.0%     |
|  64   | 6144  | N/A |         [[64, 6144], [6144]]         | bf16  |       3.45       |       3.48        |       3.51       |        2.74        | 3.93e+05 | 1.18e+06 |      0.26%       |     17.1%     |
|  128  | 6144  | N/A |        [[128, 6144], [6144]]         | bf16  |       5.0        |       5.04        |       5.08       |        3.47        | 7.86e+05 | 2.36e+06 |      0.36%       |    23.59%     |
|  256  | 6144  | N/A |        [[256, 6144], [6144]]         | bf16  |       7.45       |       7.48        |       7.52       |        4.95        | 1.57e+06 | 4.72e+06 |      0.48%       |    31.67%     |
|  512  | 6144  | N/A |        [[512, 6144], [6144]]         | bf16  |      12.64       |       12.67       |       12.7       |        7.9         | 3.15e+06 | 9.44e+06 |      0.57%       |    37.33%     |
| 1024  | 6144  | N/A |        [[1024, 6144], [6144]]        | bf16  |      23.89       |       23.92       |      23.95       |        13.8        | 6.29e+06 | 1.89e+07 |       0.6%       |     39.5%     |
| 2048  | 6144  | N/A |        [[2048, 6144], [6144]]        | bf16  |      51.91       |       51.95       |      51.98       |       25.59        | 1.26e+07 | 3.77e+07 |      0.55%       |    36.36%     |
| 4096  | 6144  | N/A |        [[4096, 6144], [6144]]        | bf16  |      104.13      |       104.2       |      104.26      |       49.19        | 2.52e+07 | 7.55e+07 |      0.55%       |    36.25%     |
| 8192  | 6144  | N/A |        [[8192, 6144], [6144]]        | bf16  |      204.69      |      204.77       |      204.86      |       96.37        | 5.03e+07 | 1.51e+08 |      0.56%       |    36.88%     |
| 16384 | 6144  | N/A |       [[16384, 6144], [6144]]        | bf16  |      405.98      |      406.04       |      406.1       |       190.74       | 1.01e+08 | 3.02e+08 |      0.56%       |    37.19%     |
| 32768 | 6144  | N/A |       [[32768, 6144], [6144]]        | bf16  |      808.1       |      808.74       |      809.33      |       379.49       | 2.01e+08 | 6.04e+08 |      0.57%       |    37.37%     |
|   1   | 7168  | N/A |         [[1, 7168], [7168]]          | bf16  |       1.82       |       1.84        |       1.85       |        2.01        | 7.17e+03 | 2.15e+04 |      0.01%       |     0.59%     |
|   2   | 7168  | N/A |         [[2, 7168], [7168]]          | bf16  |       2.72       |       2.75        |       2.78       |        2.03        | 1.43e+04 | 4.30e+04 |      0.01%       |     0.79%     |
|   4   | 7168  | N/A |         [[4, 7168], [7168]]          | bf16  |       2.76       |       2.81        |       2.87       |        2.05        | 2.87e+04 | 8.60e+04 |      0.02%       |     1.56%     |
|   8   | 7168  | N/A |         [[8, 7168], [7168]]          | bf16  |       2.8        |       2.83        |       2.85       |        2.11        | 5.73e+04 | 1.72e+05 |      0.05%       |     3.07%     |
|  16   | 7168  | N/A |         [[16, 7168], [7168]]         | bf16  |       2.86       |       2.88        |       2.91       |        2.22        | 1.15e+05 | 3.44e+05 |      0.09%       |     6.02%     |
|  32   | 7168  | N/A |         [[32, 7168], [7168]]         | bf16  |       3.03       |       3.07        |       3.12       |        2.43        | 2.29e+05 | 6.88e+05 |      0.17%       |    11.36%     |
|  64   | 7168  | N/A |         [[64, 7168], [7168]]         | bf16  |       3.86       |       3.89        |       3.92       |        2.86        | 4.59e+05 | 1.38e+06 |      0.27%       |    17.83%     |
|  128  | 7168  | N/A |        [[128, 7168], [7168]]         | bf16  |       5.33       |       5.38        |       5.44       |        3.72        | 9.18e+05 | 2.75e+06 |      0.39%       |    25.82%     |
|  256  | 7168  | N/A |        [[256, 7168], [7168]]         | bf16  |       8.33       |       8.38        |       8.44       |        5.44        | 1.84e+06 | 5.51e+06 |       0.5%       |    33.04%     |
|  512  | 7168  | N/A |        [[512, 7168], [7168]]         | bf16  |      14.36       |       14.4        |      14.44       |        8.88        | 3.67e+06 | 1.10e+07 |      0.58%       |    38.34%     |
| 1024  | 7168  | N/A |        [[1024, 7168], [7168]]        | bf16  |      27.25       |       27.41       |      27.57       |       15.76        | 7.34e+06 | 2.20e+07 |      0.61%       |     40.4%     |
| 2048  | 7168  | N/A |        [[2048, 7168], [7168]]        | bf16  |      62.11       |       62.23       |      62.35       |       29.53        | 1.47e+07 | 4.40e+07 |      0.54%       |    35.45%     |
| 4096  | 7168  | N/A |        [[4096, 7168], [7168]]        | bf16  |      240.64      |       240.7       |      240.75      |       57.05        | 2.94e+07 | 8.81e+07 |      0.28%       |     18.3%     |
| 8192  | 7168  | N/A |        [[8192, 7168], [7168]]        | bf16  |      478.49      |      478.56       |      478.62      |       112.1        | 5.87e+07 | 1.76e+08 |      0.28%       |    18.41%     |
| 16384 | 7168  | N/A |       [[16384, 7168], [7168]]        | bf16  |      954.19      |      954.38       |      954.59      |       222.2        | 1.17e+08 | 3.52e+08 |      0.28%       |    18.46%     |
| 32768 | 7168  | N/A |       [[32768, 7168], [7168]]        | bf16  |     2026.04      |      2026.12      |     2026.21      |       442.4        | 2.35e+08 | 7.05e+08 |      0.26%       |    17.39%     |
|   1   | 8192  | N/A |         [[1, 8192], [8192]]          | bf16  |       1.5        |       1.51        |       1.51       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.82%     |
|   2   | 8192  | N/A |         [[2, 8192], [8192]]          | bf16  |       2.49       |        2.5        |       2.5        |        2.03        | 1.64e+04 | 4.92e+04 |      0.01%       |     0.99%     |
|   4   | 8192  | N/A |         [[4, 8192], [8192]]          | bf16  |       2.52       |       2.53        |       2.54       |        2.06        | 3.28e+04 | 9.83e+04 |      0.03%       |     1.95%     |
|   8   | 8192  | N/A |         [[8, 8192], [8192]]          | bf16  |       2.54       |       2.54        |       2.55       |        2.12        | 6.55e+04 | 1.97e+05 |      0.06%       |     3.87%     |
|  16   | 8192  | N/A |         [[16, 8192], [8192]]         | bf16  |       2.63       |       2.64        |       2.66       |        2.25        | 1.31e+05 | 3.93e+05 |      0.11%       |     7.48%     |
|  32   | 8192  | N/A |         [[32, 8192], [8192]]         | bf16  |       2.83       |       2.84        |       2.84       |        2.49        | 2.62e+05 | 7.86e+05 |      0.21%       |    13.89%     |
|  64   | 8192  | N/A |         [[64, 8192], [8192]]         | bf16  |       3.82       |       3.83        |       3.84       |        2.98        | 5.24e+05 | 1.57e+06 |      0.31%       |    20.59%     |
|  128  | 8192  | N/A |        [[128, 8192], [8192]]         | bf16  |       5.56       |       5.58        |       5.6        |        3.97        | 1.05e+06 | 3.15e+06 |      0.43%       |    28.29%     |
|  256  | 8192  | N/A |        [[256, 8192], [8192]]         | bf16  |       9.02       |       9.05        |       9.07       |        5.93        | 2.10e+06 | 6.29e+06 |      0.53%       |    34.88%     |
|  512  | 8192  | N/A |        [[512, 8192], [8192]]         | bf16  |      15.92       |       15.96       |      15.99       |        9.86        | 4.19e+06 | 1.26e+07 |       0.6%       |    39.52%     |
| 1024  | 8192  | N/A |        [[1024, 8192], [8192]]        | bf16  |      30.78       |       30.81       |      30.83       |       17.73        | 8.39e+06 | 2.52e+07 |      0.62%       |    40.88%     |
| 2048  | 8192  | N/A |        [[2048, 8192], [8192]]        | bf16  |      70.15       |       70.19       |      70.23       |       33.46        | 1.68e+07 | 5.03e+07 |      0.54%       |    35.87%     |
| 4096  | 8192  | N/A |        [[4096, 8192], [8192]]        | bf16  |      137.23      |      137.29       |      137.36      |       64.91        | 3.36e+07 | 1.01e+08 |      0.56%       |    36.68%     |
| 8192  | 8192  | N/A |        [[8192, 8192], [8192]]        | bf16  |      271.22      |      271.33       |      271.43      |       127.83       | 6.71e+07 | 2.01e+08 |      0.56%       |    37.11%     |
| 16384 | 8192  | N/A |       [[16384, 8192], [8192]]        | bf16  |      539.72      |      539.82       |      539.91      |       253.66       | 1.34e+08 | 4.03e+08 |      0.57%       |     37.3%     |
| 32768 | 8192  | N/A |       [[32768, 8192], [8192]]        | bf16  |     1075.16      |      1075.46      |     1075.77      |       505.32       | 2.68e+08 | 8.05e+08 |      0.57%       |    37.45%     |
|   1   | 13824 | N/A |        [[1, 13824], [13824]]         | bf16  |       1.62       |       1.66        |       1.71       |        2.03        | 1.38e+04 | 4.15e+04 |      0.02%       |     1.28%     |
|   2   | 13824 | N/A |        [[2, 13824], [13824]]         | bf16  |       2.58       |       2.62        |       2.66       |        2.05        | 2.76e+04 | 8.29e+04 |      0.02%       |     1.61%     |
|   4   | 13824 | N/A |        [[4, 13824], [13824]]         | bf16  |       2.57       |       2.59        |       2.62       |        2.1         | 5.53e+04 | 1.66e+05 |      0.05%       |     3.23%     |
|   8   | 13824 | N/A |        [[8, 13824], [13824]]         | bf16  |       2.64       |       2.67        |       2.7        |        2.21        | 1.11e+05 | 3.32e+05 |       0.1%       |     6.28%     |
|  16   | 13824 | N/A |        [[16, 13824], [13824]]        | bf16  |       2.83       |       2.86        |       2.88       |        2.41        | 2.21e+05 | 6.64e+05 |      0.18%       |    11.72%     |
|  32   | 13824 | N/A |        [[32, 13824], [13824]]        | bf16  |       3.59       |       3.62        |       3.65       |        2.83        | 4.42e+05 | 1.33e+06 |      0.28%       |    18.48%     |
|  64   | 13824 | N/A |        [[64, 13824], [13824]]        | bf16  |       5.29       |       5.33        |       5.37       |        3.66        | 8.85e+05 | 2.65e+06 |      0.38%       |    25.09%     |
|  128  | 13824 | N/A |       [[128, 13824], [13824]]        | bf16  |       8.12       |       8.16        |       8.19       |        5.32        | 1.77e+06 | 5.31e+06 |       0.5%       |    32.69%     |
|  256  | 13824 | N/A |       [[256, 13824], [13824]]        | bf16  |       13.9       |       13.95       |       14.0       |        8.64        | 3.54e+06 | 1.06e+07 |      0.58%       |    38.19%     |
|  512  | 13824 | N/A |       [[512, 13824], [13824]]        | bf16  |      26.55       |       26.6        |      26.64       |       15.27        | 7.08e+06 | 2.12e+07 |      0.61%       |    39.99%     |
| 1024  | 13824 | N/A |       [[1024, 13824], [13824]]       | bf16  |      59.54       |       59.57       |       59.6       |       28.54        | 1.42e+07 | 4.25e+07 |      0.54%       |    35.66%     |
| 2048  | 13824 | N/A |       [[2048, 13824], [13824]]       | bf16  |      116.7       |      116.75       |      116.8       |       55.08        | 2.83e+07 | 8.49e+07 |      0.55%       |    36.39%     |
| 4096  | 13824 | N/A |       [[4096, 13824], [13824]]       | bf16  |      229.73      |      229.79       |      229.85      |       108.17       | 5.66e+07 | 1.70e+08 |      0.56%       |    36.97%     |
| 8192  | 13824 | N/A |       [[8192, 13824], [13824]]       | bf16  |      456.07      |      456.14       |      456.21      |       214.34       | 1.13e+08 | 3.40e+08 |      0.56%       |    37.25%     |
| 16384 | 13824 | N/A |      [[16384, 13824], [13824]]       | bf16  |      907.87      |       908.1       |      908.34      |       426.67       | 2.26e+08 | 6.79e+08 |      0.57%       |    37.42%     |
| 32768 | 13824 | N/A |      [[32768, 13824], [13824]]       | bf16  |     1812.42      |      1812.85      |     1813.21      |       851.35       | 4.53e+08 | 1.36e+09 |      0.57%       |    37.49%     |
|   1   | 16384 | N/A |        [[1, 16384], [16384]]         | bf16  |       1.62       |       1.66        |       1.69       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.52%     |
|   2   | 16384 | N/A |        [[2, 16384], [16384]]         | bf16  |       2.6        |       2.62        |       2.65       |        2.06        | 3.28e+04 | 9.83e+04 |      0.03%       |     1.89%     |
|   4   | 16384 | N/A |        [[4, 16384], [16384]]         | bf16  |       2.62       |       2.65        |       2.68       |        2.12        | 6.55e+04 | 1.97e+05 |      0.06%       |     3.75%     |
|   8   | 16384 | N/A |        [[8, 16384], [16384]]         | bf16  |       2.7        |       2.73        |       2.76       |        2.25        | 1.31e+05 | 3.93e+05 |      0.11%       |     7.28%     |
|  16   | 16384 | N/A |        [[16, 16384], [16384]]        | bf16  |       2.89       |       2.91        |       2.94       |        2.49        | 2.62e+05 | 7.86e+05 |      0.21%       |    13.61%     |
|  32   | 16384 | N/A |        [[32, 16384], [16384]]        | bf16  |       4.1        |       4.15        |       4.2        |        2.98        | 5.24e+05 | 1.57e+06 |      0.29%       |    19.18%     |
|  64   | 16384 | N/A |        [[64, 16384], [16384]]        | bf16  |       5.76       |       5.79        |       5.83       |        3.97        | 1.05e+06 | 3.15e+06 |      0.41%       |    27.31%     |
|  128  | 16384 | N/A |       [[128, 16384], [16384]]        | bf16  |       9.18       |       9.24        |       9.31       |        5.93        | 2.10e+06 | 6.29e+06 |      0.52%       |    34.27%     |
|  256  | 16384 | N/A |       [[256, 16384], [16384]]        | bf16  |      16.07       |       16.11       |      16.16       |        9.86        | 4.19e+06 | 1.26e+07 |      0.59%       |    39.15%     |
|  512  | 16384 | N/A |       [[512, 16384], [16384]]        | bf16  |      31.09       |       31.13       |      31.17       |       17.73        | 8.39e+06 | 2.52e+07 |      0.61%       |    40.47%     |
| 1024  | 16384 | N/A |       [[1024, 16384], [16384]]       | bf16  |      70.52       |       70.56       |       70.6       |       33.46        | 1.68e+07 | 5.03e+07 |      0.54%       |    35.69%     |
| 2048  | 16384 | N/A |       [[2048, 16384], [16384]]       | bf16  |      137.61      |      137.67       |      137.74      |       64.91        | 3.36e+07 | 1.01e+08 |      0.55%       |    36.58%     |
| 4096  | 16384 | N/A |       [[4096, 16384], [16384]]       | bf16  |      271.84      |      271.92       |      272.01      |       127.83       | 6.71e+07 | 2.01e+08 |      0.56%       |    37.03%     |
| 8192  | 16384 | N/A |       [[8192, 16384], [16384]]       | bf16  |      540.27      |       632.3       |      781.64      |       253.66       | 1.34e+08 | 4.03e+08 |      0.56%       |    37.26%     |
| 16384 | 16384 | N/A |      [[16384, 16384], [16384]]       | bf16  |     1074.96      |      1075.39      |      1075.8      |       505.32       | 2.68e+08 | 8.05e+08 |      0.57%       |    37.46%     |
| 32768 | 16384 | N/A |      [[32768, 16384], [16384]]       | bf16  |     2148.23      |      2148.33      |     2148.41      |      1008.63       | 5.37e+08 | 1.61e+09 |      0.57%       |    37.49%     |
|   1   |  32   | N/A |          [[1, 32], [1, 32]]          | bf16  |       1.59       |       1.62        |       1.66       |        2.0         | 3.20e+01 | 9.60e+01 |       0.0%       |     0.0%      |
|   2   |  32   | N/A |          [[2, 32], [2, 32]]          | bf16  |       1.57       |        1.6        |       1.63       |        2.0         | 6.40e+01 | 1.92e+02 |       0.0%       |     0.01%     |
|   4   |  32   | N/A |          [[4, 32], [4, 32]]          | bf16  |       1.58       |        1.6        |       1.62       |        2.0         | 1.28e+02 | 3.84e+02 |       0.0%       |     0.01%     |
|   8   |  32   | N/A |          [[8, 32], [8, 32]]          | bf16  |       1.55       |       1.58        |       1.62       |        2.0         | 2.56e+02 | 7.68e+02 |       0.0%       |     0.02%     |
|  16   |  32   | N/A |         [[16, 32], [16, 32]]         | bf16  |       1.48       |       1.51        |       1.55       |        2.0         | 5.12e+02 | 1.54e+03 |       0.0%       |     0.05%     |
|  32   |  32   | N/A |         [[32, 32], [32, 32]]         | bf16  |       1.77       |        1.8        |       1.83       |        2.0         | 1.02e+03 | 3.07e+03 |       0.0%       |     0.09%     |
|  64   |  32   | N/A |         [[64, 32], [64, 32]]         | bf16  |       1.76       |       1.78        |       1.81       |        2.0         | 2.05e+03 | 6.14e+03 |       0.0%       |     0.17%     |
|  128  |  32   | N/A |        [[128, 32], [128, 32]]        | bf16  |       1.81       |       1.83        |       1.84       |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.34%     |
|  256  |  32   | N/A |        [[256, 32], [256, 32]]        | bf16  |       1.81       |       1.85        |       1.89       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.68%     |
|  512  |  32   | N/A |        [[512, 32], [512, 32]]        | bf16  |       1.82       |       1.85        |       1.89       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.35%     |
| 1024  |  32   | N/A |       [[1024, 32], [1024, 32]]       | bf16  |       1.84       |       1.88        |       1.92       |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.67%     |
| 2048  |  32   | N/A |       [[2048, 32], [2048, 32]]       | bf16  |       1.87       |        1.9        |       1.93       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.26%     |
| 4096  |  32   | N/A |       [[4096, 32], [4096, 32]]       | bf16  |       1.95       |       1.99        |       2.03       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |    10.08%     |
| 8192  |  32   | N/A |       [[8192, 32], [8192, 32]]       | bf16  |       2.13       |       2.17        |       2.2        |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.46%     |
| 16384 |  32   | N/A |      [[16384, 32], [16384, 32]]      | bf16  |       2.49       |       2.53        |       2.57       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.58%     |
| 32768 |  32   | N/A |      [[32768, 32], [32768, 32]]      | bf16  |       3.14       |       3.18        |       3.21       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.09%     |
|   1   |  64   | N/A |          [[1, 64], [1, 64]]          | bf16  |       1.7        |       1.74        |       1.79       |        2.0         | 6.40e+01 | 1.92e+02 |       0.0%       |     0.01%     |
|   2   |  64   | N/A |          [[2, 64], [2, 64]]          | bf16  |       1.69       |       1.72        |       1.77       |        2.0         | 1.28e+02 | 3.84e+02 |       0.0%       |     0.01%     |
|   4   |  64   | N/A |          [[4, 64], [4, 64]]          | bf16  |       1.83       |       1.84        |       1.86       |        2.0         | 2.56e+02 | 7.68e+02 |       0.0%       |     0.02%     |
|   8   |  64   | N/A |          [[8, 64], [8, 64]]          | bf16  |       1.74       |       1.76        |       1.79       |        2.0         | 5.12e+02 | 1.54e+03 |       0.0%       |     0.04%     |
|  16   |  64   | N/A |         [[16, 64], [16, 64]]         | bf16  |       1.79       |       1.81        |       1.84       |        2.0         | 1.02e+03 | 3.07e+03 |       0.0%       |     0.09%     |
|  32   |  64   | N/A |         [[32, 64], [32, 64]]         | bf16  |       1.75       |       1.78        |       1.81       |        2.0         | 2.05e+03 | 6.14e+03 |       0.0%       |     0.18%     |
|  64   |  64   | N/A |         [[64, 64], [64, 64]]         | bf16  |       1.8        |       1.82        |       1.84       |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.34%     |
|  128  |  64   | N/A |        [[128, 64], [128, 64]]        | bf16  |       1.79       |       1.83        |       1.87       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.69%     |
|  256  |  64   | N/A |        [[256, 64], [256, 64]]        | bf16  |       1.82       |       1.83        |       1.85       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.35%     |
|  512  |  64   | N/A |        [[512, 64], [512, 64]]        | bf16  |       1.85       |       1.87        |       1.9        |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.66%     |
| 1024  |  64   | N/A |       [[1024, 64], [1024, 64]]       | bf16  |       1.88       |       1.89        |       1.9        |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.23%     |
| 2048  |  64   | N/A |       [[2048, 64], [2048, 64]]       | bf16  |       1.96       |        2.0        |       2.04       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |    10.03%     |
| 4096  |  64   | N/A |       [[4096, 64], [4096, 64]]       | bf16  |       2.15       |       2.17        |       2.19       |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.29%     |
| 8192  |  64   | N/A |       [[8192, 64], [8192, 64]]       | bf16  |       2.49       |       2.51        |       2.54       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.58%     |
| 16384 |  64   | N/A |      [[16384, 64], [16384, 64]]      | bf16  |       3.13       |       3.17        |       3.21       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.25%     |
| 32768 |  64   | N/A |      [[32768, 64], [32768, 64]]      | bf16  |       4.4        |       4.42        |       4.44       |        5.93        | 2.10e+06 | 6.29e+06 |      1.08%       |    71.49%     |
|   1   |  128  | N/A |         [[1, 128], [1, 128]]         | bf16  |       1.79       |       1.82        |       1.86       |        2.0         | 1.28e+02 | 3.84e+02 |       0.0%       |     0.01%     |
|   2   |  128  | N/A |         [[2, 128], [2, 128]]         | bf16  |       1.84       |       1.87        |       1.9        |        2.0         | 2.56e+02 | 7.68e+02 |       0.0%       |     0.02%     |
|   4   |  128  | N/A |         [[4, 128], [4, 128]]         | bf16  |       1.76       |       1.79        |       1.83       |        2.0         | 5.12e+02 | 1.54e+03 |       0.0%       |     0.04%     |
|   8   |  128  | N/A |         [[8, 128], [8, 128]]         | bf16  |       1.7        |       1.72        |       1.74       |        2.0         | 1.02e+03 | 3.07e+03 |       0.0%       |     0.09%     |
|  16   |  128  | N/A |        [[16, 128], [16, 128]]        | bf16  |       1.77       |        1.8        |       1.83       |        2.0         | 2.05e+03 | 6.14e+03 |       0.0%       |     0.17%     |
|  32   |  128  | N/A |        [[32, 128], [32, 128]]        | bf16  |       1.8        |       1.82        |       1.83       |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.34%     |
|  64   |  128  | N/A |        [[64, 128], [64, 128]]        | bf16  |       1.82       |       1.83        |       1.85       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.68%     |
|  128  |  128  | N/A |       [[128, 128], [128, 128]]       | bf16  |       1.84       |       1.86        |       1.89       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.34%     |
|  256  |  128  | N/A |       [[256, 128], [256, 128]]       | bf16  |       1.85       |       1.88        |       1.9        |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.66%     |
|  512  |  128  | N/A |       [[512, 128], [512, 128]]       | bf16  |       1.87       |       1.89        |       1.91       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.26%     |
| 1024  |  128  | N/A |      [[1024, 128], [1024, 128]]      | bf16  |       1.96       |       1.99        |       2.03       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |    10.03%     |
| 2048  |  128  | N/A |      [[2048, 128], [2048, 128]]      | bf16  |       2.16       |       2.18        |       2.2        |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |     18.2%     |
| 4096  |  128  | N/A |      [[4096, 128], [4096, 128]]      | bf16  |       2.49       |       2.52        |       2.55       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.58%     |
| 8192  |  128  | N/A |      [[8192, 128], [8192, 128]]      | bf16  |       3.15       |       3.19        |       3.22       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    49.93%     |
| 16384 |  128  | N/A |     [[16384, 128], [16384, 128]]     | bf16  |       4.42       |       4.46        |       4.51       |        5.93        | 2.10e+06 | 6.29e+06 |      1.08%       |    71.17%     |
| 32768 |  128  | N/A |     [[32768, 128], [32768, 128]]     | bf16  |       7.06       |       7.11        |       7.15       |        9.86        | 4.19e+06 | 1.26e+07 |      1.35%       |    89.11%     |
|   1   |  512  | N/A |         [[1, 512], [1, 512]]         | bf16  |       1.77       |        1.8        |       1.83       |        2.0         | 5.12e+02 | 1.54e+03 |       0.0%       |     0.04%     |
|   2   |  512  | N/A |         [[2, 512], [2, 512]]         | bf16  |       1.78       |        1.8        |       1.82       |        2.0         | 1.02e+03 | 3.07e+03 |       0.0%       |     0.09%     |
|   4   |  512  | N/A |         [[4, 512], [4, 512]]         | bf16  |       1.79       |       1.81        |       1.83       |        2.0         | 2.05e+03 | 6.14e+03 |       0.0%       |     0.17%     |
|   8   |  512  | N/A |         [[8, 512], [8, 512]]         | bf16  |       1.79       |       1.81        |       1.84       |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.34%     |
|  16   |  512  | N/A |        [[16, 512], [16, 512]]        | bf16  |       1.81       |       1.84        |       1.87       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.68%     |
|  32   |  512  | N/A |        [[32, 512], [32, 512]]        | bf16  |       1.81       |       1.84        |       1.86       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.36%     |
|  64   |  512  | N/A |        [[64, 512], [64, 512]]        | bf16  |       1.86       |       1.89        |       1.92       |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.64%     |
|  128  |  512  | N/A |       [[128, 512], [128, 512]]       | bf16  |       1.84       |       1.87        |       1.89       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.34%     |
|  256  |  512  | N/A |       [[256, 512], [256, 512]]       | bf16  |       1.97       |        2.0        |       2.03       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |     9.98%     |
|  512  |  512  | N/A |       [[512, 512], [512, 512]]       | bf16  |       2.13       |       2.17        |       2.22       |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.46%     |
| 1024  |  512  | N/A |      [[1024, 512], [1024, 512]]      | bf16  |       2.5        |       2.53        |       2.55       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.46%     |
| 2048  |  512  | N/A |      [[2048, 512], [2048, 512]]      | bf16  |       3.15       |       3.18        |       3.21       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    49.93%     |
| 4096  |  512  | N/A |      [[4096, 512], [4096, 512]]      | bf16  |       4.41       |       4.43        |       4.46       |        5.93        | 2.10e+06 | 6.29e+06 |      1.08%       |    71.33%     |
| 8192  |  512  | N/A |      [[8192, 512], [8192, 512]]      | bf16  |       6.97       |       7.02        |       7.08       |        9.86        | 4.19e+06 | 1.26e+07 |      1.37%       |    90.26%     |
| 16384 |  512  | N/A |     [[16384, 512], [16384, 512]]     | bf16  |       16.8       |       16.84       |      16.88       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |     74.9%     |
| 32768 |  512  | N/A |     [[32768, 512], [32768, 512]]     | bf16  |      32.34       |       32.38       |      32.42       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.82%     |
|   1   |  768  | N/A |         [[1, 768], [1, 768]]         | bf16  |       1.84       |       1.87        |       1.89       |        2.0         | 7.68e+02 | 2.30e+03 |       0.0%       |     0.06%     |
|   2   |  768  | N/A |         [[2, 768], [2, 768]]         | bf16  |       1.78       |       1.79        |       1.81       |        2.0         | 1.54e+03 | 4.61e+03 |       0.0%       |     0.13%     |
|   4   |  768  | N/A |         [[4, 768], [4, 768]]         | bf16  |       1.77       |       1.81        |       1.85       |        2.01        | 3.07e+03 | 9.22e+03 |       0.0%       |     0.26%     |
|   8   |  768  | N/A |         [[8, 768], [8, 768]]         | bf16  |       1.81       |       1.83        |       1.86       |        2.01        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.51%     |
|  16   |  768  | N/A |        [[16, 768], [16, 768]]        | bf16  |       1.82       |       1.84        |       1.85       |        2.02        | 1.23e+04 | 3.69e+04 |      0.02%       |     1.01%     |
|  32   |  768  | N/A |        [[32, 768], [32, 768]]        | bf16  |       1.83       |       1.85        |       1.87       |        2.05        | 2.46e+04 | 7.37e+04 |      0.03%       |     2.01%     |
|  64   |  768  | N/A |        [[64, 768], [64, 768]]        | bf16  |       1.85       |       1.88        |       1.91       |        2.09        | 4.92e+04 | 1.47e+05 |      0.06%       |     3.99%     |
|  128  |  768  | N/A |       [[128, 768], [128, 768]]       | bf16  |       1.92       |       1.94        |       1.96       |        2.18        | 9.83e+04 | 2.95e+05 |      0.12%       |     7.68%     |
|  256  |  768  | N/A |       [[256, 768], [256, 768]]       | bf16  |       2.04       |       2.08        |       2.11       |        2.37        | 1.97e+05 | 5.90e+05 |      0.22%       |    14.46%     |
